customer_type,checking_account_status_1,checking_account_status_2,checking_account_status_3,checking_account_status_4,duration,credit_history_1,credit_history_2,credit_history_3,credit_history_4,credit_history_5,purpose_1,purpose_2,purpose_3,purpose_4,purpose_5,purpose_6,purpose_7,purpose_8,purpose_9,purpose_10,credit_amount,savings_1,savings_2,savings_3,savings_4,savings_5,present_employment_1,present_employment_2,present_employment_3,present_employment_4,present_employment_5,installment_rate,personal_1,personal_2,personal_3,personal_4,other_debtors_1,other_debtors_2,other_debtors_3,present_residence,property_1,property_2,property_3,property_4,age,other_installment_plans_1,other_installment_plans_2,other_installment_plans_3,housing_1,housing_2,housing_3,existing_credits,job_1,job_2,job_3,job_4,dependents,telephone_1,telephone_2,foreign_worker_1,foreign_worker_2
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
2,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2096.0,0,1,0,0,0,0,0,0,1,0,2.0,1,0,0,0,1,0,0,3.0,0,1,0,0,49.0,1,0,0,1,0,0,1.0,0,1,0,0,2,0,1,1,0
1,0,0,1,0,48,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5951.0,0,1,0,0,0,1,0,0,0,0,2.0,0,1,0,0,1,0,0,2.0,0,1,0,0,22.0,1,0,0,1,0,0,1.0,1,0,0,0,1,0,1,1,0
